--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
   23,855  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memcmp.S:__GI_memcmp [/lib/i386-linux-gnu/libc-2.26.so]
   23,720  /home/lscott/Documents/Projrect/Slt/src/Scene/SNode.cpp:slt::SNode::Update(sf::Time&, b2Vec2)'2 [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   23,657  /build/glibc-NqmBpC/glibc-2.26/socket/../sysdeps/unix/sysv/linux/recvmsg.c:recvmsg [/lib/i386-linux-gnu/libc-2.26.so]
   23,360  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::find(int const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   23,164  ???:_XReply [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   23,044  /build/glibc-NqmBpC/glibc-2.26/stdio-common/printf-parse.h:vfprintf
   22,929  ???:_XRead [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   22,655  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strrchr-sse2-bsf.S:__strrchr_sse2_bsf [/lib/i386-linux-gnu/libc-2.26.so]
   22,320  ???:0x00009340 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   22,114  /usr/include/c++/7/bits/stl_algobase.h:unsigned int const& std::min<unsigned int>(unsigned int const&, unsigned int const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   21,928  ???:0x0006b3f0 [/usr/lib/nvidia-340/libGL.so.340.104]
   21,876  ???:XFindOnExtensionList [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   21,866  /build/glibc-NqmBpC/glibc-2.26/elf/dl-fini.c:_dl_sort_fini [/lib/i386-linux-gnu/ld-2.26.so]
   21,741  ???:glXGetVisualFromFBConfig [/usr/lib/nvidia-340/libGL.so.340.104]
   21,710  /build/glibc-NqmBpC/glibc-2.26/stdio-common/snprintf.c:snprintf [/lib/i386-linux-gnu/libc-2.26.so]
   21,574  ???:0x01630f00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   21,422  ???:0x015bcd80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   21,186  /usr/include/c++/7/bits/basic_string.tcc:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   21,000  /home/lscott/Documents/Projrect/Slt/src/Scene/SNode.cpp:slt::SNode::Draw()'2 [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   20,912  ???:0x0009e980 [/usr/lib/nvidia-340/libGL.so.340.104]
   20,871  ???:0x0000b1d0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   20,709  ???:XCheckIfEvent [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   20,688  ???:0x00036c90 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   20,455  ???:0x00007670 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   20,416  ???:0x015bba40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   20,211  /build/glibc-NqmBpC/glibc-2.26/stdlib/msort.c:msort_with_tmp.part.0'2 [/lib/i386-linux-gnu/libc-2.26.so]
   20,160  /build/glibc-NqmBpC/glibc-2.26/elf/dl-runtime.c:_dl_fixup [/lib/i386-linux-gnu/ld-2.26.so]
   20,124  /build/glibc-NqmBpC/glibc-2.26/nptl/../nptl/cancellation.c:__libc_disable_asynccancel [/lib/i386-linux-gnu/libc-2.26.so]
   20,082  ???:_XlcCurrentLC [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   19,973  /build/glibc-NqmBpC/glibc-2.26/stdlib/canonicalize.c:realpath@@GLIBC_2.3 [/lib/i386-linux-gnu/libc-2.26.so]
   19,840  ???:0x018e1640 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   19,794  ???:operator delete(void*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
   19,560  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::Render() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   19,342  ???:0x0001b581 [/lib/i386-linux-gnu/ld-2.26.so]
   18,939  ???:0x012671c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   18,928  /build/glibc-NqmBpC/glibc-2.26/stdlib/strtol.c:__strtoul_internal [/lib/i386-linux-gnu/libc-2.26.so]
   18,804  /build/glibc-NqmBpC/glibc-2.26/nptl/../sysdeps/i386/crti.S:__x86.get_pc_thunk.bx [/lib/i386-linux-gnu/libpthread-2.26.so]
   18,746  /usr/include/Box2D/Common/b2Math.h:b2Vec2::b2Vec2(float, float) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   18,702  ???:_XkbReadGetMapReply [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   18,426  ???:_XlcGetCharSet [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   18,410  ???:b2StackAllocator::Allocate(int) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   18,372  ???:0x0166e740 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   18,318  ???:0x0000bb00 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
   18,180  ???:0x00047380 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   18,171  /build/glibc-NqmBpC/glibc-2.26/string/../string/strnlen.c:__GI_strnlen [/lib/i386-linux-gnu/libc-2.26.so]
   17,948  ???:sf::Transform::Transform(float, float, float, float, float, float, float, float, float) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   17,920  ???:0x0124f600 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   17,888  ???:0x018ca2c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   17,730  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcpy-ssse3.S:__strcat_ssse3
   17,533  ???:0x00005a30 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   17,441  ???:0x00005c40 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   17,336  ???:0x000b4d20 [/usr/lib/nvidia-340/libGL.so.340.104]
   17,304  ???:_XEventsQueued [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   17,270  ???:0x0000b090 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
   17,244  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   17,190  ???:0x00047440 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   17,182  ???:sf::Shape::Shape() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   16,884  ???:sf::ConvexShape::setPoint(unsigned int, sf::Vector2<float> const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   16,743  ???:0x000056f0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   16,692  ???:0x000b3d50 [/usr/lib/nvidia-340/libGL.so.340.104]
   16,640  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >*, std::_Rb_tree_node_base*, int const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   16,555  /build/glibc-NqmBpC/glibc-2.26/elf/dl-tunables.c:__GI___tunables_init [/lib/i386-linux-gnu/ld-2.26.so]
   16,470  ???:0x000363b0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   16,406  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S:index [/lib/i386-linux-gnu/ld-2.26.so]
   16,362  ???:_XSend [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   16,310  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_equal.c:pthread_equal [/lib/i386-linux-gnu/libpthread-2.26.so]
   16,261  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_sputbackc [/lib/i386-linux-gnu/libc-2.26.so]
   16,193  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcpy-ssse3.S:__strcpy_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
   16,192  ???:0x015df800 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   15,927  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcpy-ssse3.S:__stpcpy_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
   15,890  ???:0x000078f0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   15,581  ???:0x0009e940 [/usr/lib/nvidia-340/libGL.so.340.104]
   15,488  ???:sf::VertexArray::VertexArray(sf::PrimitiveType, unsigned int) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   15,480  /build/glibc-NqmBpC/glibc-2.26/nptl/../nptl/cancellation.c:__libc_enable_asynccancel [/lib/i386-linux-gnu/libc-2.26.so]
   15,089  /build/glibc-NqmBpC/glibc-2.26/elf/dl-load.c:_dl_map_object_from_fd [/lib/i386-linux-gnu/ld-2.26.so]
   14,816  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
   14,720  ???:0x0124e980 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   14,720  ???:0x0124ab00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   14,682  ???:XRenderQueryFormats [/usr/lib/i386-linux-gnu/libXrender.so.1.3.0]
   14,664  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/memchr-sse2-bsf.S:__memchr_sse2_bsf [/lib/i386-linux-gnu/libc-2.26.so]
   14,508  ???:0x000051f0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   14,432  ???:0x00005f70 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   14,301  /build/glibc-NqmBpC/glibc-2.26/libio/libioP.h:puts
   14,256  ???:__dynamic_cast [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
   13,895  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   13,626  /build/glibc-NqmBpC/glibc-2.26/nptl/forward.c:pthread_mutex_unlock [/lib/i386-linux-gnu/libc-2.26.so]
   13,626  /build/glibc-NqmBpC/glibc-2.26/nptl/forward.c:pthread_mutex_lock [/lib/i386-linux-gnu/libc-2.26.so]
   13,620  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   13,602  ???:0x00e9d400 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   13,579  ???:b2Timer::GetMilliseconds() const [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   13,490  ???:0x00135519 [/lib/i386-linux-gnu/libc-2.26.so]
   13,441  ???:0x00008250 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   13,440  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::changeColor(b2Color) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   13,436  ???:0x00006dc0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   13,424  /usr/include/c++/7/ext/atomicity.h:__gnu_cxx::__exchange_and_add_dispatch(int*, int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   13,416  ???:0x0009eaf0 [/usr/lib/nvidia-340/libGL.so.340.104]
   13,325  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/xstatconv.c:__xstat32_conv [/lib/i386-linux-gnu/libc-2.26.so]
   13,232  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   13,156  /usr/include/SFML/System/Vector2.inl:sf::Vector2<float>::Vector2(float, float) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   13,150  ???:b2StackAllocator::Free(void*) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   13,110  ???:b2World::Solve(b2TimeStep const&) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   13,104  ???:0x01161d40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,942  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_mutex_unlock.c:pthread_mutex_unlock [/lib/i386-linux-gnu/libpthread-2.26.so]
   12,892  /usr/include/i386-linux-gnu/c++/7/bits/gthr-default.h:__gthread_active_p() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   12,800  ???:sf::RenderTarget::draw(sf::Drawable const&, sf::RenderStates const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   12,800  ???:sf::RenderTarget::draw(sf::Drawable const&, sf::RenderStates const&)'2 [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   12,800  ???:sf::Shape::draw(sf::RenderTarget&, sf::RenderStates) const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   12,788  ???:0x000b2fc0 [/usr/lib/nvidia-340/libGL.so.340.104]
   12,694  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
   12,586  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S:strlen [/lib/i386-linux-gnu/ld-2.26.so]
   12,520  ???:b2ContactSolver::SolveVelocityConstraints() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   12,502  ???:0x00014b6f [/lib/i386-linux-gnu/libudev.so.1.6.6]
   12,496  ???:0x0169d080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,474  /usr/include/c++/7/bits/stl_iterator_base_funcs.h:std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   12,463  ???:_XlcCreateLocaleDataBase [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   12,400  ???:0x01615f00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,400  ???:0x0161c240 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,346  ???:0x00005cf0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   12,341  ???:0x016311c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,320  ???:0x01653000 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,192  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_getspecific.c:pthread_getspecific [/lib/i386-linux-gnu/libpthread-2.26.so]
   12,168  /build/glibc-NqmBpC/glibc-2.26/iconv/../iconv/loop.c:__gconv_transform_ascii_internal
   12,128  ???:0x015bc080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,096  ???:0x016a1600 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,068  /build/glibc-NqmBpC/glibc-2.26/string/strndup.c:strndup [/lib/i386-linux-gnu/libc-2.26.so]
   12,050  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_S_key(std::_Rb_tree_node<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > const*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   12,040  ???:0x015ff3c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   12,040  /home/lscott/Documents/Projrect/Slt/src/Scene/SNode.cpp:slt::SNode::Update(sf::Time&, b2Vec2) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   12,038  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_link_in [/lib/i386-linux-gnu/libc-2.26.so]
   11,915  ???:0x014e4ac0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   11,868  /usr/include/c++/7/bits/basic_string.tcc:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned int&, unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   11,808  ???:sf::Transform::Transform() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   11,748  /usr/include/c++/7/bits/vector.tcc:std::shared_ptr<sf::Shape>& std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > >::emplace_back<std::shared_ptr<sf::Shape> >(std::shared_ptr<sf::Shape>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   11,524  ???:0x01690100 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   11,515  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../strrchr.S:__GI_strrchr [/lib/i386-linux-gnu/libc-2.26.so]
   11,476  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_self.c:pthread_self [/lib/i386-linux-gnu/libpthread-2.26.so]
   11,475  ???:0x00006410 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   11,474  ???:0x018e60c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   11,382  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   11,375  /build/glibc-NqmBpC/glibc-2.26/stdlib/mbtowc.c:mbtowc [/lib/i386-linux-gnu/libc-2.26.so]
   11,311  ???:_XimGetResourceListRecByQuark [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   11,284  ???:sf::Window::setActive(bool) const [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   11,280  ???:0x000b2710 [/usr/lib/nvidia-340/libGL.so.340.104]
   11,210  ???:0x0006eb20 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
   11,194  ???:_dl_sysinfo_int80 [/lib/i386-linux-gnu/ld-2.26.so]
   11,140  /usr/include/c++/7/bits/std_function.h:std::_Function_base::_Base_manager<MyBreakoutScene::init()::{lambda(slt::SNode*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   11,112  /build/glibc-NqmBpC/glibc-2.26/elf/dl-cache.c:_dl_load_cache_lookup [/lib/i386-linux-gnu/ld-2.26.so]
   11,008  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
   10,854  ???:0x000a76c0 [/usr/lib/nvidia-340/libGL.so.340.104]
   10,638  ???:b2Timer::Reset() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   10,630  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:__GI__IO_un_link.part.1 [/lib/i386-linux-gnu/libc-2.26.so]
   10,543  /usr/include/c++/7/bits/shared_ptr.h:std::shared_ptr<sf::Shape>::~shared_ptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   10,469  ???:0x0009ffe0 [/usr/lib/nvidia-340/libGL.so.340.104]
   10,465  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_node<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_M_valptr() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   10,412  ???:0x015d9200 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   10,368  /build/glibc-NqmBpC/glibc-2.26/wcsmbs/btowc.c:btowc [/lib/i386-linux-gnu/libc-2.26.so]
   10,355  ???:b2World::SolveTOI(b2TimeStep const&) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   10,248  ???:0x015d8640 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   10,242  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_underflow@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.26.so]
   10,238  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memcmp.S:0x0001b579 [/lib/i386-linux-gnu/ld-2.26.so]
   10,190  /build/glibc-NqmBpC/glibc-2.26/stdlib/../sysdeps/i386/mul_1.S:__mpn_mul_1 [/lib/i386-linux-gnu/libc-2.26.so]
   10,149  ???:0x0156c340 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   10,040  /home/lscott/Documents/Projrect/Slt/src/Scene/SNode.cpp:slt::SNode::Draw() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   10,021  ???:0x01120fc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    9,960  ???:0x0009a9d0 [/usr/lib/nvidia-340/libGL.so.340.104]
    9,951  /build/glibc-NqmBpC/glibc-2.26/stdio-common/printf_fp.c:hack_digit [/lib/i386-linux-gnu/libc-2.26.so]
    9,922  ???:sf::Shape::~Shape() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    9,889  ???:0x00003610 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    9,828  /usr/include/c++/7/bits/basic_string.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,700  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_Rb_tree_iterator(std::_Rb_tree_node_base*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,667  ???:0x0160d100 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    9,660  /usr/include/c++/7/bits/stl_function.h:std::less<int>::operator()(int const&, int const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,645  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,627  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/lseek.c:lseek [/lib/i386-linux-gnu/libc-2.26.so]
    9,600  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::insert(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,600  /usr/include/c++/7/bits/stl_list.h:std::_List_iterator<slt::EventHandler*>::operator!=(std::_List_iterator<slt::EventHandler*> const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,572  ???:0x000123d1 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    9,555  ???:0x00069360 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    9,483  ???:0x0009f0f0 [/usr/lib/nvidia-340/libGL.so.340.104]
    9,450  ???:0x0160d5c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    9,417  ???:0x01520040 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    9,414  ???:operator delete(void*, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
    9,390  ???:_XlcGetLocaleDataBase [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    9,323  /build/glibc-NqmBpC/glibc-2.26/elf/get-dynamic-info.h:_dl_map_object_from_fd
    9,321  ???:0x0124edc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    9,293  ???:0x00007130 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    9,289  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memset.S:memset [/lib/i386-linux-gnu/ld-2.26.so]
    9,152  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_cond_signal.c:pthread_cond_signal@@GLIBC_2.3.2 [/lib/i386-linux-gnu/libpthread-2.26.so]
    9,142  ???:0x00050420 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    9,131  /usr/include/c++/7/bits/char_traits.h:std::char_traits<char>::copy(char*, char const*, unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,072  /usr/include/c++/7/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<char> >::_S_select_on_copy(std::allocator<char> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    9,072  ???:0x0000c250 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    9,026  ???:0x000b2ee0 [/usr/lib/nvidia-340/libGL.so.340.104]
    9,017  ???:0x0111d140 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    8,960  /usr/include/c++/7/bits/stl_map.h:std::map<int, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::find(int const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,954  ???:0x0009a950 [/usr/lib/nvidia-340/libGL.so.340.104]
    8,920  ???:0x016967c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    8,899  ???:0x00074ee0 [/usr/lib/nvidia-340/libGL.so.340.104]
    8,866  ???:0x0004ddd0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    8,855  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_M_ptr() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,820  ???:0x018e3b00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    8,720  ???:0x0112d500 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
